78339 53023.352    112  1024  66.88  157.17   5679.30    85.17     6.91   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53029.652    112  1024  67.00  156.89   5651.74    85.09     6.93   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53035.953    112  1024  67.12  156.61   5624.18    85.02     6.95   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53042.254    112  1024  67.24  156.32   5596.62    84.95     6.96   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53048.555    112  1024  67.36  156.02   5569.07    84.87     6.98   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53054.855    112  1024  67.48  155.73   5541.51    84.80     7.00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53061.156    112  1024  67.61  155.42   5513.96    84.72     7.02   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53067.457    112  1024  67.73  155.12   5486.40    84.65     7.04   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53073.758    112  1024  67.85  154.81   5458.85    84.57     7.06   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53080.059    112  1024  67.97  154.49   5431.30    84.49     7.07   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53086.359    112  1024  68.09  154.17   5403.76    84.42     7.09   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53092.660    112  1024  68.21  153.84   5376.22    84.34     7.11   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53098.961    112  1024  68.33  153.51   5348.68    84.26     7.13   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53105.262    112  1024  68.44  153.18   5321.14    84.19     7.15   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53111.562    112  1024  68.56  152.83   5293.60    84.11     7.17   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53117.863    112  1024  68.68  152.49   5266.08    84.03     7.20   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53124.164    112  1024  68.80  152.14   5238.56    83.95     7.22   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53130.465    112  1024  68.92  151.78   5211.03    83.87     7.24   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53136.766    112  1024  69.04  151.41   5183.52    83.80     7.26   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53143.059    112  1024  69.16  151.05   5156.04    83.72     7.28   1  7.7500e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00   1  0.0000e+00
78339 53149.359    112  1024  69.28  150.67   5128.54    83.64     7.31   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53155.660    112  1024  69.40  150.29   5101.04    83.56     7.33   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
78339 53161.961    112  1024  69.52  149.90   5073.54    83.48     7.35   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00  44  0.0000e+00   2  0.0000e+00  24  0.0000e+00  14  0.0000e+00  40  0.0000e+00   8  0.0000e+00  30  0.0000e+00  17  0.0000e+00  56  0.0000e+00   1  0.0000e+00  18  0.0000e+00  12  0.0000e+00  32  0.0000e+00   4  0.0000e+00  28  0.0000e+00  16  0.0000e+00
